path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/tables/wave131_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave131_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave131_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave131_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave131_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave131_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave131_external_validation_narrow_slice_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave131_external_validation_narrow_slice_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave131_external_validation_narrow_slice_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave131_external_validation_narrow_slice_coordination_writeback.csv,coordination_or_demo,python -m src.wave131_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave131_external_validation_narrow_slice_coordination_writeback.json,coordination_or_demo,python -m src.wave131_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave132_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave132_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave132_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave132_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave132_meeteval_official_narrow_dry_run_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_meeteval_official_narrow_dry_run_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_meeteval_official_narrow_dry_run_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave132_meeteval_official_narrow_dry_run_coordination_writeback.csv,coordination_or_demo,python -m src.wave132_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave132_meeteval_official_narrow_dry_run_coordination_writeback.json,coordination_or_demo,python -m src.wave132_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave133_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave133_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave133_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave133_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave133_speaker_profile_lightoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_speaker_profile_lightoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_speaker_profile_lightoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave133_speaker_profile_lightoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave133_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave133_speaker_profile_lightoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave133_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave134_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave134_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave134_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave134_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave134_speaker_profile_midoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_speaker_profile_midoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_speaker_profile_midoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave134_speaker_profile_midoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave134_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave134_speaker_profile_midoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave134_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave135_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave135_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave135_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave135_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave135_speaker_profile_heavyoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_speaker_profile_heavyoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_speaker_profile_heavyoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave135_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave135_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave135_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave135_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave136_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave136_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave136_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave136_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave136_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave137_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave137_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave137_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave137_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave137_external_validation_narrow_slice_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_external_validation_narrow_slice_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_external_validation_narrow_slice_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave137_external_validation_narrow_slice_coordination_writeback.csv,coordination_or_demo,python -m src.wave137_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave137_external_validation_narrow_slice_coordination_writeback.json,coordination_or_demo,python -m src.wave137_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave138_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave138_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave138_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave138_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave138_meeteval_official_narrow_dry_run_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_meeteval_official_narrow_dry_run_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_meeteval_official_narrow_dry_run_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave138_meeteval_official_narrow_dry_run_coordination_writeback.csv,coordination_or_demo,python -m src.wave138_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave138_meeteval_official_narrow_dry_run_coordination_writeback.json,coordination_or_demo,python -m src.wave138_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave139_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave139_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave139_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave139_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave139_speaker_profile_lightoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_speaker_profile_lightoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_speaker_profile_lightoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave139_speaker_profile_lightoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave139_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave139_speaker_profile_lightoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave139_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave13_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave13_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave13_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave13_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave13_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave13_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave13_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave140_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave140_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave140_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave140_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave140_speaker_profile_midoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_speaker_profile_midoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_speaker_profile_midoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave140_speaker_profile_midoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave140_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave140_speaker_profile_midoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave140_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave141_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave141_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave141_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave141_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave141_speaker_profile_heavyoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_speaker_profile_heavyoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_speaker_profile_heavyoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave141_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave141_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave141_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave141_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave142_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave142_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave142_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave142_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave142_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave143_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave143_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave143_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave143_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave143_external_validation_narrow_slice_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_external_validation_narrow_slice_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_external_validation_narrow_slice_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave143_external_validation_narrow_slice_coordination_writeback.csv,coordination_or_demo,python -m src.wave143_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave143_external_validation_narrow_slice_coordination_writeback.json,coordination_or_demo,python -m src.wave143_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave144_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave144_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave144_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave144_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave144_meeteval_official_narrow_dry_run_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_meeteval_official_narrow_dry_run_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_meeteval_official_narrow_dry_run_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave144_meeteval_official_narrow_dry_run_coordination_writeback.csv,coordination_or_demo,python -m src.wave144_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave144_meeteval_official_narrow_dry_run_coordination_writeback.json,coordination_or_demo,python -m src.wave144_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave145_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave145_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave145_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave145_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave145_speaker_profile_lightoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_speaker_profile_lightoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_speaker_profile_lightoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave145_speaker_profile_lightoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave145_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave145_speaker_profile_lightoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave145_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave146_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave146_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave146_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave146_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave146_speaker_profile_midoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_speaker_profile_midoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_speaker_profile_midoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave146_speaker_profile_midoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave146_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave146_speaker_profile_midoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave146_speaker_profile_midoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave147_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave147_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave147_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
